SNMPv2-MIB::sysDescr.0 = STRING: Cisco Internetwork Operating System Software 
IOS (tm) C2950 Software (C2950-I6Q4L2-M), Version 12.1(22)EA9, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by cisco Systems, Inc.
Compiled Fri 01-Dec-06 18:02 by weiliu
SNMPv2-MIB::sysObjectID.0 = OID: SNMPv2-SMI::enterprises.9.1.325
SNMPv2-SMI::mib-2.47.1.1.1.1.10.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.1 = STRING: "FCZ1122703P"
SNMPv2-SMI::mib-2.47.1.1.1.1.11.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.8 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.11.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.12.1 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.2 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.3 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.4 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.5 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.6 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.7 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.8 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.9 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.10 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.11 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.12 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.13 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.14 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.15 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.16 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.17 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.18 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.19 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.20 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.21 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.22 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.23 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.24 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.25 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.26 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.12.27 = STRING: "cisco"
SNMPv2-SMI::mib-2.47.1.1.1.1.13.1 = STRING: "WS-C2950C-24"
SNMPv2-SMI::mib-2.47.1.1.1.1.13.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.8 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.13.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.14.1 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.14.2 = STRING: "1"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.3 = STRING: "2"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.4 = STRING: "3"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.5 = STRING: "4"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.6 = STRING: "5"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.7 = STRING: "6"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.8 = STRING: "7"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.9 = STRING: "8"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.10 = STRING: "9"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.11 = STRING: "10"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.12 = STRING: "11"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.13 = STRING: "12"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.14 = STRING: "13"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.15 = STRING: "14"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.16 = STRING: "15"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.17 = STRING: "16"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.18 = STRING: "17"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.19 = STRING: "18"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.20 = STRING: "19"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.21 = STRING: "20"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.22 = STRING: "21"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.23 = STRING: "22"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.24 = STRING: "23"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.25 = STRING: "24"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.26 = STRING: "25"
SNMPv2-SMI::mib-2.47.1.1.1.1.14.27 = STRING: "26"
SNMPv2-SMI::mib-2.47.1.1.1.1.15.1 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.8 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.15.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.16.1 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.2 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.3 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.4 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.5 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.6 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.7 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.8 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.9 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.10 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.11 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.12 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.13 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.14 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.15 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.16 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.17 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.18 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.19 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.20 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.21 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.22 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.23 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.24 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.25 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.26 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.16.27 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.2.1.1.2.1 = STRING: "vlan1"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.2 = STRING: "vlan1002"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.3 = STRING: "vlan1004"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.4 = STRING: "vlan1005"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.5 = STRING: "vlan1003"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.6 = STRING: "vlan2"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.7 = STRING: "vlan4"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.8 = STRING: "vlan5"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.9 = STRING: "vlan111"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.10 = STRING: "vlan192"
SNMPv2-SMI::mib-2.47.1.2.1.1.2.11 = STRING: "vlan196"
SNMPv2-SMI::mib-2.47.1.2.1.1.3.1 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.2 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.3 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.4 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.5 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.6 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.7 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.8 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.9 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.10 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.3.11 = OID: SNMPv2-SMI::mib-2.17
SNMPv2-SMI::mib-2.47.1.2.1.1.4.1 = STRING: "evilpals@1"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.2 = STRING: "evilpals@1002"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.3 = STRING: "evilpals@1004"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.4 = STRING: "evilpals@1005"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.5 = STRING: "evilpals@1003"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.6 = STRING: "evilpals@2"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.7 = STRING: "evilpals@4"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.8 = STRING: "evilpals@5"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.9 = STRING: "evilpals@111"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.10 = STRING: "evilpals@192"
SNMPv2-SMI::mib-2.47.1.2.1.1.4.11 = STRING: "evilpals@196"
SNMPv2-SMI::mib-2.47.1.2.1.1.5.1 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.2 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.3 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.4 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.5 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.6 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.7 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.8 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.9 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.10 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.5.11 = Hex-STRING: 0A 00 00 6F 00 A1 
SNMPv2-SMI::mib-2.47.1.2.1.1.6.1 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.2 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.3 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.4 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.5 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.6 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.7 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.8 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.9 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.10 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.6.11 = OID: SNMPv2-TM::snmpUDPDomain
SNMPv2-SMI::mib-2.47.1.2.1.1.7.1 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.2 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.3 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.4 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.5 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.6 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.7 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.8 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.9 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.10 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.7.11 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.1 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.2 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.3 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.4 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.5 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.6 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.7 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.8 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.9 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.10 = ""
SNMPv2-SMI::mib-2.47.1.2.1.1.8.11 = ""
SNMPv2-SMI::mib-2.47.1.3.2.1.2.2.0 = OID: IF-MIB::ifIndex.1
SNMPv2-SMI::mib-2.47.1.3.2.1.2.3.0 = OID: IF-MIB::ifIndex.2
SNMPv2-SMI::mib-2.47.1.3.2.1.2.4.0 = OID: IF-MIB::ifIndex.3
SNMPv2-SMI::mib-2.47.1.3.2.1.2.5.0 = OID: IF-MIB::ifIndex.4
SNMPv2-SMI::mib-2.47.1.3.2.1.2.6.0 = OID: IF-MIB::ifIndex.5
SNMPv2-SMI::mib-2.47.1.3.2.1.2.7.0 = OID: IF-MIB::ifIndex.6
SNMPv2-SMI::mib-2.47.1.3.2.1.2.8.0 = OID: IF-MIB::ifIndex.7
SNMPv2-SMI::mib-2.47.1.3.2.1.2.9.0 = OID: IF-MIB::ifIndex.8
SNMPv2-SMI::mib-2.47.1.3.2.1.2.10.0 = OID: IF-MIB::ifIndex.9
SNMPv2-SMI::mib-2.47.1.3.2.1.2.11.0 = OID: IF-MIB::ifIndex.10
SNMPv2-SMI::mib-2.47.1.3.2.1.2.12.0 = OID: IF-MIB::ifIndex.11
SNMPv2-SMI::mib-2.47.1.3.2.1.2.13.0 = OID: IF-MIB::ifIndex.12
SNMPv2-SMI::mib-2.47.1.3.2.1.2.14.0 = OID: IF-MIB::ifIndex.13
SNMPv2-SMI::mib-2.47.1.3.2.1.2.15.0 = OID: IF-MIB::ifIndex.14
SNMPv2-SMI::mib-2.47.1.3.2.1.2.16.0 = OID: IF-MIB::ifIndex.15
SNMPv2-SMI::mib-2.47.1.3.2.1.2.17.0 = OID: IF-MIB::ifIndex.16
SNMPv2-SMI::mib-2.47.1.3.2.1.2.18.0 = OID: IF-MIB::ifIndex.17
SNMPv2-SMI::mib-2.47.1.3.2.1.2.19.0 = OID: IF-MIB::ifIndex.18
SNMPv2-SMI::mib-2.47.1.3.2.1.2.20.0 = OID: IF-MIB::ifIndex.19
SNMPv2-SMI::mib-2.47.1.3.2.1.2.21.0 = OID: IF-MIB::ifIndex.20
SNMPv2-SMI::mib-2.47.1.3.2.1.2.22.0 = OID: IF-MIB::ifIndex.21
SNMPv2-SMI::mib-2.47.1.3.2.1.2.23.0 = OID: IF-MIB::ifIndex.22
SNMPv2-SMI::mib-2.47.1.3.2.1.2.24.0 = OID: IF-MIB::ifIndex.23
SNMPv2-SMI::mib-2.47.1.3.2.1.2.25.0 = OID: IF-MIB::ifIndex.24
SNMPv2-SMI::mib-2.47.1.3.2.1.2.26.0 = OID: IF-MIB::ifIndex.25
SNMPv2-SMI::mib-2.47.1.3.2.1.2.27.0 = OID: IF-MIB::ifIndex.26
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.2 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.3 = INTEGER: 3
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.4 = INTEGER: 4
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.5 = INTEGER: 5
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.6 = INTEGER: 6
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.7 = INTEGER: 7
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.8 = INTEGER: 8
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.9 = INTEGER: 9
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.10 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.11 = INTEGER: 11
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.12 = INTEGER: 12
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.13 = INTEGER: 13
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.14 = INTEGER: 14
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.15 = INTEGER: 15
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.16 = INTEGER: 16
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.17 = INTEGER: 17
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.18 = INTEGER: 18
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.19 = INTEGER: 19
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.20 = INTEGER: 20
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.21 = INTEGER: 21
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.22 = INTEGER: 22
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.23 = INTEGER: 23
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.24 = INTEGER: 24
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.25 = INTEGER: 25
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.26 = INTEGER: 26
SNMPv2-SMI::mib-2.47.1.3.3.1.1.1.27 = INTEGER: 27
SNMPv2-SMI::mib-2.47.1.4.1.0 = Timeticks: (3100240) 8:36:42.40
